Initialize the program!
Generating repair candidates!
Processing bresenham.cpp
Total 1864 different repair schemas!!!!
Total 2422 different repair candidate templates for scoring!!!
Total 625 different partial repair candidate templates!!
Trying different candidates!
BasicTester pointer: 0x562ee360b630
StringConstTester pointer: 0x562ee2d6a270
CondTester pointer: 0x562ee35339f0
Generating Candidates...
Candidates size: 1864
Generating Codes...
[9] Preprocess the following candidate with CondTester:
1864 Candidates
Generating patches with CondTester...
Generating patches...
Patch Generated!
[9] CondTester, a patch instance with id 0:
codes size: 1
res size: 1
result size: 1863
Spawn 1 instances, now Total 1
The number of explored templates: 779
The number of explored templates: 780
The number of explored templates: 781
The number of explored templates: 782
The number of explored templates: 783
The number of explored templates: 784
The number of explored templates: 785
The number of explored templates: 786
The number of explored templates: 787
The number of explored templates: 788
The number of explored templates: 789
The number of explored templates: 790
The number of explored templates: 791
The number of explored templates: 792
The number of explored templates: 793
The number of explored templates: 794
The number of explored templates: 795
The number of explored templates: 796
The number of explored templates: 797
The number of explored templates: 798
The number of explored templates: 799
The number of explored templates: 800
The number of explored templates: 801
The number of explored templates: 802
The number of explored templates: 803
The number of explored templates: 804
The number of explored templates: 805
The number of explored templates: 806
The number of explored templates: 807
The number of explored templates: 808
The number of explored templates: 809
The number of explored templates: 810
The number of explored templates: 811
The number of explored templates: 812
The number of explored templates: 813
The number of explored templates: 814
The number of explored templates: 815
The number of explored templates: 816
The number of explored templates: 817
The number of explored templates: 818
The number of explored templates: 819
The number of explored templates: 820
The number of explored templates: 821
The number of explored templates: 822
The number of explored templates: 823
The number of explored templates: 824
The number of explored templates: 825
The number of explored templates: 826
The number of explored templates: 827
The number of explored templates: 828
The number of explored templates: 829
The number of explored templates: 830
The number of explored templates: 831
The number of explored templates: 832
The number of explored templates: 833
The number of explored templates: 834
The number of explored templates: 835
The number of explored templates: 836
The number of explored templates: 837
The number of explored templates: 838
The number of explored templates: 839
The number of explored templates: 840
The number of explored templates: 841
The number of explored templates: 842
The number of explored templates: 843
The number of explored templates: 844
The number of explored templates: 845
The number of explored templates: 846
The number of explored templates: 847
The number of explored templates: 848
The number of explored templates: 849
The number of explored templates: 850
The number of explored templates: 851
The number of explored templates: 852
The number of explored templates: 853
The number of explored templates: 854
The number of explored templates: 855
The number of explored templates: 856
The number of explored templates: 857
The number of explored templates: 858
The number of explored templates: 859
The number of explored templates: 860
The number of explored templates: 861
The number of explored templates: 862
The number of explored templates: 863
The number of explored templates: 864
The number of explored templates: 865
The number of explored templates: 866
The number of explored templates: 867
The number of explored templates: 868
The number of explored templates: 869
The number of explored templates: 870
The number of explored templates: 871
The number of explored templates: 872
The number of explored templates: 873
The number of explored templates: 874
The number of explored templates: 875
The number of explored templates: 876
The number of explored templates: 877
The number of explored templates: 878
The number of explored templates: 879
The number of explored templates: 880
The number of explored templates: 881
The number of explored templates: 882
The number of explored templates: 883
The number of explored templates: 884
The number of explored templates: 885
The number of explored templates: 886
The number of explored templates: 887
The number of explored templates: 888
The number of explored templates: 889
The number of explored templates: 890
The number of explored templates: 891
The number of explored templates: 892
The number of explored templates: 893
The number of explored templates: 894
The number of explored templates: 895
The number of explored templates: 896
The number of explored templates: 897
The number of explored templates: 898
The number of explored templates: 899
The number of explored templates: 900
The number of explored templates: 901
The number of explored templates: 902
The number of explored templates: 903
The number of explored templates: 904
The number of explored templates: 905
The number of explored templates: 906
The number of explored templates: 907
The number of explored templates: 908
The number of explored templates: 909
The number of explored templates: 910
The number of explored templates: 911
The number of explored templates: 912
The number of explored templates: 913
The number of explored templates: 914
The number of explored templates: 915
The number of explored templates: 916
The number of explored templates: 917
The number of explored templates: 918
The number of explored templates: 919
The number of explored templates: 920
The number of explored templates: 921
The number of explored templates: 922
The number of explored templates: 923
The number of explored templates: 924
The number of explored templates: 925
The number of explored templates: 926
The number of explored templates: 927
The number of explored templates: 928
The number of explored templates: 929
The number of explored templates: 930
The number of explored templates: 931
The number of explored templates: 932
The number of explored templates: 933
The number of explored templates: 934
The number of explored templates: 935
The number of explored templates: 936
The number of explored templates: 937
The number of explored templates: 938
The number of explored templates: 939
The number of explored templates: 940
The number of explored templates: 941
The number of explored templates: 942
The number of explored templates: 943
The number of explored templates: 944
The number of explored templates: 945
The number of explored templates: 946
The number of explored templates: 947
The number of explored templates: 948
The number of explored templates: 949
The number of explored templates: 950
The number of explored templates: 951
The number of explored templates: 952
The number of explored templates: 953
The number of explored templates: 954
The number of explored templates: 955
The number of explored templates: 956
The number of explored templates: 957
The number of explored templates: 958
The number of explored templates: 959
The number of explored templates: 960
The number of explored templates: 961
The number of explored templates: 962
The number of explored templates: 963
The number of explored templates: 964
The number of explored templates: 965
The number of explored templates: 966
The number of explored templates: 967
The number of explored templates: 968
The number of explored templates: 969
The number of explored templates: 970
The number of explored templates: 971
The number of explored templates: 972
The number of explored templates: 973
The number of explored templates: 974
The number of explored templates: 975
The number of explored templates: 976
The number of explored templates: 977
The number of explored templates: 978
The number of explored templates: 979
The number of explored templates: 980
The number of explored templates: 981
The number of explored templates: 982
The number of explored templates: 983
The number of explored templates: 984
The number of explored templates: 985
The number of explored templates: 986
The number of explored templates: 987
The number of explored templates: 988
The number of explored templates: 994
The number of explored templates: 995
The number of explored templates: 996
The number of explored templates: 997
The number of explored templates: 998
The number of explored templates: 999
The number of explored templates: 1000
The number of explored templates: 1001
The number of explored templates: 1002
The number of explored templates: 1003
The number of explored templates: 1004
The number of explored templates: 1005
The number of explored templates: 1006
The number of explored templates: 1007
The number of explored templates: 1008
The number of explored templates: 1012
The number of explored templates: 1013
The number of explored templates: 1014
The number of explored templates: 1015
The number of explored templates: 1016
The number of explored templates: 1017
The number of explored templates: 1018
The number of explored templates: 1019
The number of explored templates: 1020
The number of explored templates: 1021
The number of explored templates: 1022
The number of explored templates: 1023
The number of explored templates: 1024
The number of explored templates: 1025
The number of explored templates: 1026
The number of explored templates: 1027
The number of explored templates: 1028
The number of explored templates: 1029
The number of explored templates: 1030
The number of explored templates: 1031
The number of explored templates: 1032
The number of explored templates: 1033
The number of explored templates: 1034
The number of explored templates: 1035
The number of explored templates: 1036
The number of explored templates: 1037
The number of explored templates: 1038
The number of explored templates: 1039
The number of explored templates: 1040
The number of explored templates: 1041
The number of explored templates: 1042
The number of explored templates: 1043
The number of explored templates: 1044
The number of explored templates: 1045
The number of explored templates: 1046
The number of explored templates: 1047
The number of explored templates: 1048
The number of explored templates: 1049
The number of explored templates: 1050
The number of explored templates: 1051
The number of explored templates: 1052
The number of explored templates: 1053
The number of explored templates: 1054
The number of explored templates: 1055
The number of explored templates: 1056
The number of explored templates: 1057
The number of explored templates: 1058
The number of explored templates: 1059
The number of explored templates: 1060
The number of explored templates: 1061
The number of explored templates: 1062
The number of explored templates: 1063
The number of explored templates: 1064
The number of explored templates: 1065
The number of explored templates: 1066
The number of explored templates: 1067
The number of explored templates: 1068
The number of explored templates: 1069
The number of explored templates: 1070
The number of explored templates: 1071
The number of explored templates: 1072
The number of explored templates: 1073
The number of explored templates: 1074
The number of explored templates: 1075
The number of explored templates: 1076
The number of explored templates: 1077
The number of explored templates: 1078
The number of explored templates: 1079
The number of explored templates: 1080
The number of explored templates: 1081
The number of explored templates: 1082
The number of explored templates: 1083
The number of explored templates: 1084
The number of explored templates: 1085
The number of explored templates: 1086
The number of explored templates: 1087
The number of explored templates: 1088
The number of explored templates: 1089
The number of explored templates: 1090
The number of explored templates: 1091
The number of explored templates: 1092
The number of explored templates: 1093
The number of explored templates: 1094
The number of explored templates: 1095
The number of explored templates: 1096
The number of explored templates: 1097
The number of explored templates: 1098
The number of explored templates: 1099
The number of explored templates: 1100
The number of explored templates: 1101
The number of explored templates: 1102
The number of explored templates: 1103
The number of explored templates: 1104
The number of explored templates: 1105
The number of explored templates: 1106
The number of explored templates: 1107
The number of explored templates: 1108
The number of explored templates: 1109
The number of explored templates: 1110
The number of explored templates: 1111
The number of explored templates: 1112
The number of explored templates: 1113
The number of explored templates: 1114
The number of explored templates: 1115
The number of explored templates: 1116
The number of explored templates: 1117
The number of explored templates: 1118
The number of explored templates: 1119
The number of explored templates: 1120
The number of explored templates: 1121
The number of explored templates: 1122
The number of explored templates: 1123
The number of explored templates: 1124
The number of explored templates: 1125
The number of explored templates: 1126
The number of explored templates: 1127
The number of explored templates: 1128
The number of explored templates: 1129
The number of explored templates: 1130
The number of explored templates: 1131
The number of explored templates: 1132
The number of explored templates: 1133
The number of explored templates: 1134
The number of explored templates: 1135
The number of explored templates: 1136
The number of explored templates: 1137
The number of explored templates: 1138
The number of explored templates: 1139
The number of explored templates: 1140
The number of explored templates: 1141
The number of explored templates: 1142
The number of explored templates: 1143
The number of explored templates: 1144
The number of explored templates: 1145
The number of explored templates: 1146
The number of explored templates: 1147
The number of explored templates: 1148
The number of explored templates: 1149
The number of explored templates: 1150
The number of explored templates: 1151
The number of explored templates: 1152
The number of explored templates: 1153
The number of explored templates: 1154
The number of explored templates: 1155
The number of explored templates: 1156
The number of explored templates: 1157
The number of explored templates: 1158
The number of explored templates: 1159
The number of explored templates: 1160
The number of explored templates: 1161
The number of explored templates: 1162
The number of explored templates: 1163
The number of explored templates: 1164
The number of explored templates: 1165
The number of explored templates: 1166
The number of explored templates: 1167
The number of explored templates: 1168
The number of explored templates: 1169
The number of explored templates: 1170
The number of explored templates: 1171
The number of explored templates: 1172
The number of explored templates: 1173
The number of explored templates: 1174
The number of explored templates: 1175
The number of explored templates: 1176
The number of explored templates: 1177
The number of explored templates: 1178
The number of explored templates: 1179
The number of explored templates: 1180
The number of explored templates: 1181
The number of explored templates: 1182
The number of explored templates: 1183
The number of explored templates: 1184
The number of explored templates: 1185
The number of explored templates: 1186
The number of explored templates: 1187
The number of explored templates: 1188
The number of explored templates: 1189
The number of explored templates: 1198
The number of explored templates: 1199
The number of explored templates: 1200
The number of explored templates: 1201
The number of explored templates: 1202
The number of explored templates: 1203
The number of explored templates: 1204
The number of explored templates: 1205
The number of explored templates: 1206
The number of explored templates: 1207
The number of explored templates: 1208
The number of explored templates: 1209
The number of explored templates: 1218
The number of explored templates: 1219
The number of explored templates: 1220
The number of explored templates: 1221
The number of explored templates: 1222
The number of explored templates: 1223
The number of explored templates: 1224
The number of explored templates: 1225
The number of explored templates: 1226
The number of explored templates: 1227
The number of explored templates: 1228
The number of explored templates: 1229
The number of explored templates: 1230
The number of explored templates: 1231
The number of explored templates: 1232
The number of explored templates: 1233
The number of explored templates: 1234
The number of explored templates: 1235
The number of explored templates: 1236
The number of explored templates: 1237
The number of explored templates: 1238
The number of explored templates: 1239
The number of explored templates: 1246
The number of explored templates: 1247
The number of explored templates: 1248
The number of explored templates: 1249
The number of explored templates: 1250
The number of explored templates: 1251
The number of explored templates: 1252
The number of explored templates: 1253
The number of explored templates: 1254
The number of explored templates: 1255
The number of explored templates: 1256
The number of explored templates: 1257
The number of explored templates: 1258
The number of explored templates: 1259
The number of explored templates: 1260
The number of explored templates: 1261
The number of explored templates: 1262
The number of explored templates: 1263
The number of explored templates: 1264
The number of explored templates: 1265
The number of explored templates: 1266
The number of explored templates: 1267
The number of explored templates: 1268
The number of explored templates: 1269
The number of explored templates: 1270
The number of explored templates: 1271
The number of explored templates: 1272
The number of explored templates: 1273
The number of explored templates: 1274
The number of explored templates: 1275
The number of explored templates: 1276
The number of explored templates: 1277
The number of explored templates: 1278
The number of explored templates: 1279
The number of explored templates: 1280
The number of explored templates: 1281
The number of explored templates: 1282
The number of explored templates: 1283
The number of explored templates: 1284
The number of explored templates: 1285
The number of explored templates: 1286
The number of explored templates: 1287
The number of explored templates: 1288
The number of explored templates: 1289
The number of explored templates: 1290
The number of explored templates: 1291
The number of explored templates: 1292
The number of explored templates: 1293
The number of explored templates: 1294
The number of explored templates: 1295
The number of explored templates: 1296
The number of explored templates: 1297
The number of explored templates: 1298
The number of explored templates: 1299
The number of explored templates: 1300
The number of explored templates: 1301
The number of explored templates: 1302
The number of explored templates: 1303
The number of explored templates: 1304
The number of explored templates: 1305
The number of explored templates: 1306
The number of explored templates: 1307
The number of explored templates: 1308
The number of explored templates: 1309
The number of explored templates: 1310
The number of explored templates: 1311
The number of explored templates: 1312
The number of explored templates: 1313
The number of explored templates: 1327
The number of explored templates: 1341
The number of explored templates: 1342
The number of explored templates: 1343
The number of explored templates: 1344
The number of explored templates: 1345
The number of explored templates: 1346
The number of explored templates: 1347
The number of explored templates: 1348
The number of explored templates: 1354
The number of explored templates: 1355
The number of explored templates: 1356
The number of explored templates: 1357
The number of explored templates: 1358
The number of explored templates: 1359
The number of explored templates: 1360
The number of explored templates: 1361
The number of explored templates: 1362
The number of explored templates: 1363
The number of explored templates: 1364
The number of explored templates: 1365
The number of explored templates: 1366
The number of explored templates: 1367
The number of explored templates: 1368
The number of explored templates: 1369
The number of explored templates: 1370
The number of explored templates: 1371
The number of explored templates: 1372
The number of explored templates: 1373
The number of explored templates: 1374
The number of explored templates: 1375
The number of explored templates: 1376
The number of explored templates: 1377
The number of explored templates: 1378
The number of explored templates: 1379
The number of explored templates: 1380
The number of explored templates: 1381
The number of explored templates: 1382
The number of explored templates: 1383
The number of explored templates: 1384
The number of explored templates: 1385
The number of explored templates: 1386
The number of explored templates: 1387
The number of explored templates: 1388
The number of explored templates: 1389
The number of explored templates: 1390
The number of explored templates: 1391
The number of explored templates: 1392
The number of explored templates: 1393
The number of explored templates: 1394
The number of explored templates: 1395
The number of explored templates: 1396
The number of explored templates: 1397
The number of explored templates: 1398
The number of explored templates: 1399
The number of explored templates: 1400
The number of explored templates: 1401
The number of explored templates: 1402
The number of explored templates: 1403
The number of explored templates: 1404
The number of explored templates: 1405
The number of explored templates: 1406
The number of explored templates: 1407
The number of explored templates: 1408
The number of explored templates: 1409
The number of explored templates: 1410
The number of explored templates: 1411
The number of explored templates: 1412
The number of explored templates: 1413
The number of explored templates: 1414
The number of explored templates: 1415
The number of explored templates: 1416
The number of explored templates: 1417
The number of explored templates: 1418
The number of explored templates: 1419
The number of explored templates: 1420
The number of explored templates: 1421
The number of explored templates: 1422
The number of explored templates: 1423
The number of explored templates: 1424
The number of explored templates: 1425
The number of explored templates: 1426
The number of explored templates: 1427
The number of explored templates: 1428
The number of explored templates: 1429
The number of explored templates: 1430
The number of explored templates: 1431
The number of explored templates: 1432
The number of explored templates: 1433
The number of explored templates: 1434
The number of explored templates: 1435
The number of explored templates: 1436
The number of explored templates: 1437
The number of explored templates: 1438
The number of explored templates: 1439
The number of explored templates: 1440
The number of explored templates: 1441
The number of explored templates: 1442
The number of explored templates: 1443
The number of explored templates: 1444
The number of explored templates: 1445
The number of explored templates: 1446
The number of explored templates: 1447
The number of explored templates: 1448
The number of explored templates: 1449
The number of explored templates: 1450
The number of explored templates: 1451
The number of explored templates: 1452
The number of explored templates: 1453
The number of explored templates: 1454
The number of explored templates: 1455
The number of explored templates: 1456
The number of explored templates: 1457
The number of explored templates: 1458
The number of explored templates: 1459
The number of explored templates: 1460
The number of explored templates: 1461
The number of explored templates: 1462
The number of explored templates: 1463
The number of explored templates: 1464
The number of explored templates: 1465
The number of explored templates: 1466
The number of explored templates: 1467
The number of explored templates: 1468
The number of explored templates: 1469
The number of explored templates: 1470
The number of explored templates: 1471
The number of explored templates: 1472
The number of explored templates: 1473
The number of explored templates: 1474
The number of explored templates: 1475
The number of explored templates: 1476
The number of explored templates: 1477
The number of explored templates: 1478
The number of explored templates: 1479
The number of explored templates: 1480
The number of explored templates: 1481
The number of explored templates: 1482
The number of explored templates: 1483
The number of explored templates: 1484
The number of explored templates: 1485
The number of explored templates: 1486
The number of explored templates: 1487
The number of explored templates: 1488
The number of explored templates: 1489
The number of explored templates: 1490
The number of explored templates: 1491
The number of explored templates: 1492
The number of explored templates: 1493
The number of explored templates: 1494
The number of explored templates: 1495
The number of explored templates: 1496
The number of explored templates: 1497
The number of explored templates: 1498
The number of explored templates: 1499
The number of explored templates: 1500
The number of explored templates: 1501
The number of explored templates: 1502
The number of explored templates: 1503
The number of explored templates: 1504
The number of explored templates: 1505
The number of explored templates: 1506
The number of explored templates: 1507
The number of explored templates: 1508
The number of explored templates: 1509
The number of explored templates: 1510
The number of explored templates: 1511
The number of explored templates: 1512
The number of explored templates: 1513
The number of explored templates: 1514
The number of explored templates: 1515
The number of explored templates: 1516
The number of explored templates: 1517
The number of explored templates: 1518
The number of explored templates: 1519
The number of explored templates: 1520
The number of explored templates: 1521
The number of explored templates: 1522
The number of explored templates: 1523
The number of explored templates: 1524
The number of explored templates: 1525
The number of explored templates: 1526
The number of explored templates: 1527
The number of explored templates: 1528
The number of explored templates: 1529
The number of explored templates: 1530
The number of explored templates: 1531
The number of explored templates: 1532
The number of explored templates: 1533
The number of explored templates: 1534
The number of explored templates: 1535
The number of explored templates: 1536
The number of explored templates: 1537
The number of explored templates: 1538
The number of explored templates: 1539
The number of explored templates: 1540
The number of explored templates: 1541
The number of explored templates: 1542
The number of explored templates: 1543
The number of explored templates: 1548
The number of explored templates: 1549
The number of explored templates: 1550
The number of explored templates: 1551
The number of explored templates: 1552
The number of explored templates: 1553
The number of explored templates: 1554
The number of explored templates: 1555
The number of explored templates: 1556
The number of explored templates: 1557
The number of explored templates: 1558
The number of explored templates: 1559
The number of explored templates: 1560
The number of explored templates: 1561
The number of explored templates: 1562
The number of explored templates: 1563
The number of explored templates: 1564
The number of explored templates: 1565
The number of explored templates: 1566
The number of explored templates: 1567
The number of explored templates: 1568
The number of explored templates: 1569
The number of explored templates: 1578
The number of explored templates: 1585
The number of explored templates: 1586
The number of explored templates: 1587
The number of explored templates: 1588
The number of explored templates: 1589
The number of explored templates: 1590
The number of explored templates: 1591
The number of explored templates: 1592
The number of explored templates: 1593
The number of explored templates: 1594
The number of explored templates: 1595
The number of explored templates: 1596
The number of explored templates: 1597
The number of explored templates: 1598
The number of explored templates: 1599
The number of explored templates: 1600
The number of explored templates: 1601
The number of explored templates: 1602
The number of explored templates: 1603
The number of explored templates: 1604
The number of explored templates: 1605
The number of explored templates: 1606
The number of explored templates: 1607
The number of explored templates: 1608
The number of explored templates: 1609
The number of explored templates: 1610
The number of explored templates: 1611
The number of explored templates: 1612
The number of explored templates: 1613
The number of explored templates: 1614
The number of explored templates: 1615
The number of explored templates: 1616
The number of explored templates: 1617
The number of explored templates: 1618
The number of explored templates: 1619
The number of explored templates: 1620
The number of explored templates: 1621
The number of explored templates: 1622
The number of explored templates: 1623
The number of explored templates: 1624
The number of explored templates: 1625
The number of explored templates: 1626
The number of explored templates: 1627
The number of explored templates: 1628
The number of explored templates: 1629
The number of explored templates: 1630
The number of explored templates: 1631
The number of explored templates: 1632
The number of explored templates: 1633
The number of explored templates: 1634
The number of explored templates: 1635
The number of explored templates: 1636
The number of explored templates: 1637
The number of explored templates: 1638
The number of explored templates: 1639
The number of explored templates: 1640
The number of explored templates: 1641
The number of explored templates: 1642
The number of explored templates: 1643
The number of explored templates: 1644
The number of explored templates: 1645
The number of explored templates: 1646
The number of explored templates: 1647
The number of explored templates: 1648
The number of explored templates: 1649
The number of explored templates: 1650
The number of explored templates: 1651
The number of explored templates: 1652
The number of explored templates: 1655
The number of explored templates: 1656
The number of explored templates: 1657
The number of explored templates: 1658
The number of explored templates: 1659
The number of explored templates: 1660
The number of explored templates: 1661
The number of explored templates: 1662
The number of explored templates: 1663
The number of explored templates: 1664
The number of explored templates: 1665
The number of explored templates: 1666
The number of explored templates: 1667
The number of explored templates: 1668
The number of explored templates: 1669
The number of explored templates: 1670
The number of explored templates: 1671
